Pubmed ID,Published Year,Label By Reviewer 1 (Y/N),Label(By Reviewer 2 (Hui) (Y/N),"(From Hui) If N, reason (1. Human studies with only one time point individual concentration, 2. No individual human concentration but human PK parameter available, 3. Animal studies with individual only one time point data, 4. Animal studies without individual concentration but animal parameter available,  5. No both PK parameter and concentration, 6. Full text is not available)",Any comment (From Hui)
1127135,1969,N,,,
1271155,1969,N,,,
1097636,1970,Y,Y,,
25334,1971,N,,,
10124,1972,Y,Y,,
956394,1974,N,,,
658861,1974,N,,,
238814,1974,N,,,
5824077,1974,N,,,
857026,1974,N,,,
848932,1975,N,,,
949172,1975,N,,,
1262531,1975,N,,,
883823,1975,Y,Y,,
958506,1975,N,,,
5822587,1975,N,N,5.0,radioactivity
19801,1975,N,,,
579561,1975,N,,,
1233212,1975,N,,,
359130,1975,N,,,
73408,1975,N,,,
73412,1975,N,,,
588390,1975,N,,,
952693,1975,Y,Y,,
26534,1975,N,,,
625605,1975,N,N,4.0,
890949,1975,Y,Y,2.0,
942583,1975,N,,,
688233,1975,Y,Y,,
576856,1976,N,,,
1102994,1976,Y,Y,,
1184723,1976,N,,,
1001357,1976,N,,,
789085,1976,N,N,2.0,individual parameter
820709,1976,N,,,
883811,1976,N,,,
872610,1976,Y,Y,,
1143356,1976,N,,,
1233251,1976,Y,Y,,
16040,1976,N,,,
843423,1976,N,,,
72819,1976,N,,,
125164,1976,N,,,
1267434,1976,Y,Y,,
1133221,1976,Y,Y,2.0,
4208297,1976,Y,N,4.0,animal half life
791106,1976,N,,,
931372,1976,N,,,
5479011,1976,N,N,5.0,radioactivity
871217,1976,N,,,
13089,1976,N,,,
1185602,1976,Y,Y,,
1233249,1976,Y,Y,,
1255043,1976,Y,Y,,
1234502,1976,N,,,
1091283,1976,N,,,
843425,1976,N,,,
5824107,1976,N,,,
668795,1976,N,,,
658108,1976,N,,,
598422,1976,N,,,
1093656,1976,N,,,
590317,1976,Y,Y,,
1107435,1976,N,,,
1196754,1976,Y,N,6.0,
862652,1976,Y,Y,,
10316,1976,N,,,
4790604,1976,N,,,
1233258,1977,N,N,2.0,only urine accumulative excretion
4857860,1977,N,,,
889590,1977,N,N,2.0,
971701,1977,N,,,
874742,1977,N,,,
649639,1977,N,,,
1000510,1977,N,,,
673023,1977,N,,,
354304,1977,N,,,
972282,1977,N,,,
598421,1977,N,,,
697350,1977,N,,,
690835,1977,N,,,
185356,1977,N,,,
666973,1977,N,,,
973956,1977,N,,,
865528,1977,N,,,
971708,1977,N,,,
690779,1977,N,,,
77421,1977,N,,,
781212,1977,N,,,
5440596,1977,N,,,
708006,1977,Y,Y,,
832354,1977,N,,,
9302,1977,N,,,
1171233,1977,N,N,4.0,
162880,1977,N,N,2.0,
265185,1977,N,,,
831089,1977,N,,,
1181352,1977,N,,,
29954,1977,Y,Y,,
939923,1977,N,N,2.0,
591624,1977,N,,,
9300,1977,N,,,
579668,1977,N,,,
4357610,1977,N,N,5.0,"radioactivity, animal"
1127587,1977,Y,Y,,
659633,1977,Y,Y,,
1110418,1977,N,,,
837772,1977,N,,,
832518,1977,N,,,
1013581,1977,N,,,
852498,1977,Y,Y,,
872088,1977,N,,,
825020,1977,N,,,
576363,1977,N,,,
613197,1977,N,,,
598412,1977,Y,Y,,
973987,1977,Y,Y,,
356577,1977,N,,,
1243985,1977,N,,,
913858,1977,N,,,
1233263,1977,Y,Y,,
594638,1978,Y,Y,,
234284,1978,Y,Y,,
1491,1978,N,,,
915750,1978,N,,,
567761,1978,N,,,
598419,1978,N,,,
874785,1978,Y,Y,,
908178,1978,Y,Y,,
934239,1978,Y,Y,,
903868,1978,N,,,
20868,1978,N,,,
900915,1978,Y,Y,,
639828,1978,Y,Y,,
690251,1978,N,,,
624773,1978,N,,,
686708,1978,N,,,
27537,1978,N,,,
15811,1978,N,,,
4670498,1978,Y,Y,,
1195101,1978,Y,Y,,
5496128,1978,N,,,
236703,1978,N,,,
908027,1978,N,,,
620494,1978,N,,,
1233222,1978,Y,Y,,
5014608,1978,N,N,5.0,"radioactivity, plasma tritium level"
303167,1978,Y,Y,,
1233257,1978,Y,Y,,
133325,1978,N,N,6.0,full text is not clear
576879,1978,N,,,
1133219,1978,N,,,
188965,1978,N,,,
